Package           Version
----------------- -----------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.12.0
click             8.3.1
colorama          0.4.6
contourpy         1.3.3
cycler            0.12.1
fastapi           0.124.0
fonttools         4.61.0
h11               0.16.0
idna              3.11
iniconfig         2.3.0
Jinja2            3.1.6
kiwisolver        1.4.9
MarkupSafe        3.0.3
matplotlib        3.10.7
numpy             2.3.5
packaging         25.0
pandas            2.3.3
pillow            12.0.0
pip               25.3
pluggy            1.6.0
pydantic          2.12.5
pydantic_core     2.41.5
Pygments          2.19.2
pyparsing         3.2.5
pytest            9.0.2
pytest-asyncio    1.3.0
pytest-html       4.1.1
pytest-metadata   3.1.1
python-dateutil   2.9.0.post0
pytz              2025.2
scipy             1.16.3
six               1.17.0
starlette         0.50.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.2
uvicorn           0.38.0
